Time,ID,Extended,Name,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Length,Error,Remote
1.8173 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
1.9284 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.0398 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.1497 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.2581 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.3667 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.4764 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.5854 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.692 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.7901 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
2.8929 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.0003 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.1 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.2003 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.31 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.4114 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.5125 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.6199 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.7302 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.8386 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
3.947 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.0558 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.1645 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.2746 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.3841 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.4934 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.6022 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.709 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.8181 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
4.9244 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.0359 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.1448 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.2532 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.3623 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.4736 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.5824 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.6915 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.7995 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
5.9086 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.0173 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.1241 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.2328 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.3397 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.45 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.5573 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.6661 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.7733 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.8832 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
6.9906 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
7.0993 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
7.2086 sec,419427898,1,,0,0,0,0,0,0,0,0,8,0,0
